"quantity_name","units"
"shaded_absorbed_shortwave_layer_5","J / (m^2 leaf) / s"
"shaded_absorbed_shortwave_layer_6","J / (m^2 leaf) / s"
"shaded_absorbed_shortwave_layer_7","J / (m^2 leaf) / s"
"shaded_absorbed_shortwave_layer_8","J / (m^2 leaf) / s"
"shaded_absorbed_shortwave_layer_9","J / (m^2 leaf) / s"
"shaded_Assim_layer_0","micromole / m^2 /s"
"shaded_Assim_layer_1","micromole / m^2 /s"
"shaded_Assim_layer_2","micromole / m^2 /s"
"shaded_Assim_layer_3","micromole / m^2 /s"
"shaded_Assim_layer_4","micromole / m^2 /s"
"shaded_Assim_layer_5","micromole / m^2 /s"
"shaded_Assim_layer_6","micromole / m^2 /s"
"shaded_Assim_layer_7","micromole / m^2 /s"
"shaded_Assim_layer_8","micromole / m^2 /s"
"shaded_Assim_layer_9","micromole / m^2 /s"
"shaded_Ci_layer_0","micromole / mol"
"shaded_Ci_layer_1","micromole / mol"
"shaded_Ci_layer_2","micromole / mol"
"shaded_Ci_layer_3","micromole / mol"
"shaded_Ci_layer_4","micromole / mol"
"shaded_Ci_layer_5","micromole / mol"
"shaded_Ci_layer_6","micromole / mol"
"shaded_Ci_layer_7","micromole / mol"
"shaded_Ci_layer_8","micromole / mol"
"shaded_Ci_layer_9","micromole / mol"
"shaded_EPenman_layer_0","mmol / m^2 / s"
"shaded_EPenman_layer_1","mmol / m^2 / s"
"shaded_EPenman_layer_2","mmol / m^2 / s"
"shaded_EPenman_layer_3","mmol / m^2 / s"
"shaded_EPenman_layer_4","mmol / m^2 / s"
"shaded_EPenman_layer_5","mmol / m^2 / s"
"shaded_EPenman_layer_6","mmol / m^2 / s"
"shaded_EPenman_layer_7","mmol / m^2 / s"
"shaded_EPenman_layer_8","mmol / m^2 / s"
"shaded_EPenman_layer_9","mmol / m^2 / s"
"shaded_EPriestly_layer_0","mmol / m^2 / s"
"shaded_EPriestly_layer_1","mmol / m^2 / s"
"shaded_EPriestly_layer_2","mmol / m^2 / s"
"shaded_EPriestly_layer_3","mmol / m^2 / s"
"shaded_EPriestly_layer_4","mmol / m^2 / s"
"shaded_EPriestly_layer_5","mmol / m^2 / s"
"shaded_EPriestly_layer_6","mmol / m^2 / s"
"shaded_EPriestly_layer_7","mmol / m^2 / s"
"shaded_EPriestly_layer_8","mmol / m^2 / s"
"shaded_EPriestly_layer_9","mmol / m^2 / s"
"shaded_fraction_layer_0","dimensionless"
"shaded_fraction_layer_1","dimensionless"
"shaded_fraction_layer_2","dimensionless"
"shaded_fraction_layer_3","dimensionless"
"shaded_fraction_layer_4","dimensionless"
"shaded_fraction_layer_5","dimensionless"
"shaded_fraction_layer_6","dimensionless"
"shaded_fraction_layer_7","dimensionless"
"shaded_fraction_layer_8","dimensionless"
"shaded_fraction_layer_9","dimensionless"
"shaded_gbw_layer_0","mol / m^2 / s"
"shaded_gbw_layer_1","mol / m^2 / s"
"shaded_gbw_layer_2","mol / m^2 / s"
"shaded_gbw_layer_3","mol / m^2 / s"
"shaded_gbw_layer_4","mol / m^2 / s"
"shaded_gbw_layer_5","mol / m^2 / s"
"shaded_gbw_layer_6","mol / m^2 / s"
"shaded_gbw_layer_7","mol / m^2 / s"
"shaded_gbw_layer_8","mol / m^2 / s"
"shaded_gbw_layer_9","mol / m^2 / s"
"shaded_GrossAssim_layer_0","micromole / m^2 /s"
"shaded_GrossAssim_layer_0","Mg / ha / hr"
"shaded_GrossAssim_layer_1","micromole / m^2 /s"
"shaded_GrossAssim_layer_1","Mg / ha / hr"
"shaded_GrossAssim_layer_2","micromole / m^2 /s"
"shaded_GrossAssim_layer_2","Mg / ha / hr"
"shaded_GrossAssim_layer_3","micromole / m^2 /s"
"shaded_GrossAssim_layer_3","Mg / ha / hr"
"shaded_GrossAssim_layer_4","micromole / m^2 /s"
"shaded_GrossAssim_layer_4","Mg / ha / hr"
"shaded_GrossAssim_layer_5","micromole / m^2 /s"
"shaded_GrossAssim_layer_5","Mg / ha / hr"
"shaded_GrossAssim_layer_6","micromole / m^2 /s"
"shaded_GrossAssim_layer_6","Mg / ha / hr"
"shaded_GrossAssim_layer_7","micromole / m^2 /s"
"shaded_GrossAssim_layer_7","Mg / ha / hr"
"shaded_GrossAssim_layer_8","micromole / m^2 /s"
"shaded_GrossAssim_layer_8","Mg / ha / hr"
"shaded_GrossAssim_layer_9","micromole / m^2 /s"
"shaded_GrossAssim_layer_9","Mg / ha / hr"
"shaded_Gs_layer_0","mmol / m^2 / s"
"shaded_Gs_layer_1","mmol / m^2 / s"
"shaded_Gs_layer_2","mmol / m^2 / s"
"shaded_Gs_layer_3","mmol / m^2 / s"
"shaded_Gs_layer_4","mmol / m^2 / s"
"shaded_Gs_layer_5","mmol / m^2 / s"
"shaded_Gs_layer_6","mmol / m^2 / s"
"shaded_Gs_layer_7","mmol / m^2 / s"
"shaded_Gs_layer_8","mmol / m^2 / s"
"shaded_Gs_layer_9","mmol / m^2 / s"
"shaded_incident_ppfd_layer_0","micromol / (m^2 leaf) / s"
"shaded_incident_ppfd_layer_1","micromol / (m^2 leaf) / s"
"shaded_incident_ppfd_layer_2","micromol / (m^2 leaf) / s"
"shaded_incident_ppfd_layer_3","micromol / (m^2 leaf) / s"
"shaded_incident_ppfd_layer_4","micromol / (m^2 leaf) / s"
"shaded_incident_ppfd_layer_5","micromol / (m^2 leaf) / s"
"shaded_incident_ppfd_layer_6","micromol / (m^2 leaf) / s"
"shaded_incident_ppfd_layer_7","micromol / (m^2 leaf) / s"
"shaded_incident_ppfd_layer_8","micromol / (m^2 leaf) / s"
"shaded_incident_ppfd_layer_9","micromol / (m^2 leaf) / s"
"shaded_leaf_temperature_layer_0","deg. C"
"shaded_leaf_temperature_layer_1","deg. C"
"shaded_leaf_temperature_layer_2","deg. C"
"shaded_leaf_temperature_layer_3","deg. C"
"shaded_leaf_temperature_layer_4","deg. C"
"shaded_leaf_temperature_layer_5","deg. C"
"shaded_leaf_temperature_layer_6","deg. C"
"shaded_leaf_temperature_layer_7","deg. C"
"shaded_leaf_temperature_layer_8","deg. C"
"shaded_leaf_temperature_layer_9","deg. C"
"shaded_TransR_layer_0","mmol / m^2 / s"
"shaded_TransR_layer_1","mmol / m^2 / s"
"shaded_TransR_layer_2","mmol / m^2 / s"
"shaded_TransR_layer_3","mmol / m^2 / s"
"shaded_TransR_layer_4","mmol / m^2 / s"
"shaded_TransR_layer_5","mmol / m^2 / s"
"shaded_TransR_layer_6","mmol / m^2 / s"
"shaded_TransR_layer_7","mmol / m^2 / s"
"shaded_TransR_layer_8","mmol / m^2 / s"
"shaded_TransR_layer_9","mmol / m^2 / s"
"Shell","Mg / ha / hour"
"Shell","Mg / ha"
"SLA","m^2 / kg"
"slope_water_vapor","kg / m^3 / K"
"soil_aba_concentration","No units found"
"soil_air_entry","No units found"
"soil_b_coefficient","No units found"
"soil_clod_size","No units found"
"soil_depth","No units found"
"soil_depth1","No units found"
"soil_depth2","No units found"
"soil_depth3","No units found"
"soil_evaporation_rate","Mg / ha / hr"
"soil_field_capacity","dimensionless (from m^3 / m^3)"
"soil_field_capacity","dimensionless"
"soil_n_content","No units found"
"soil_reflectance","No units found"
"soil_sand_content","No units found"
"soil_saturated_conductivity","No units found"
"soil_saturation_capacity","No units found"
"soil_sunlit_fraction","dimensionless"
"soil_transmission","No units found"
"soil_water_content","dimensionless (from m^3 / m^3)"
"soil_water_content","dimensionless"
"soil_wilting_point","dimensionless"
"solar","micromol / (m^2 beam) / s [area perpendicular to beam]"
"solar","micromol / m^2 / s"
"solar_azimuth_angle","degrees"
"solar_dec","degrees"
"solar_ell","degrees"
"solar_ep","degrees"
"solar_g","degrees"
"solar_L","degrees"
"solar_ra","degrees"
"solar_zenith_angle","degrees"
"sowing_time","days"
"Sp","No units found"
"Sp_thermal_time_decay","No units found"
"specific_heat_of_air","J / kg / K"
"specific_heat_of_air","J / kg / mol"
"spring_constant","N / m"
"spring_energy","J"
"Stem","Mg / ha"
"Stem","Mg / ha / hour"
"stem_senescence_index","dimensionless"
"stem_senescence_index","hour^-1"
"StemLitter","Mg / ha"
"StemLitter","Mg / ha / hour"
"StomataWS","dimensionless"
"sunlit_absorbed_shortwave_layer_0","J / (m^2 leaf) / s"
"sunlit_absorbed_shortwave_layer_1","J / (m^2 leaf) / s"
"sunlit_absorbed_shortwave_layer_2","J / (m^2 leaf) / s"
"sunlit_absorbed_shortwave_layer_3","J / (m^2 leaf) / s"
"sunlit_absorbed_shortwave_layer_4","J / (m^2 leaf) / s"
"sunlit_absorbed_shortwave_layer_5","J / (m^2 leaf) / s"
"sunlit_absorbed_shortwave_layer_6","J / (m^2 leaf) / s"
"sunlit_absorbed_shortwave_layer_7","J / (m^2 leaf) / s"
"sunlit_absorbed_shortwave_layer_8","J / (m^2 leaf) / s"
"sunlit_absorbed_shortwave_layer_9","J / (m^2 leaf) / s"
"sunlit_Assim_layer_0","micromole / m^2 /s"
"sunlit_Assim_layer_1","micromole / m^2 /s"
"sunlit_Assim_layer_2","micromole / m^2 /s"
"sunlit_Assim_layer_3","micromole / m^2 /s"
"sunlit_Assim_layer_4","micromole / m^2 /s"
"sunlit_Assim_layer_5","micromole / m^2 /s"
"sunlit_Assim_layer_6","micromole / m^2 /s"
"sunlit_Assim_layer_7","micromole / m^2 /s"
"sunlit_Assim_layer_8","micromole / m^2 /s"
"sunlit_Assim_layer_9","micromole / m^2 /s"
"sunlit_Ci_layer_0","micromole / mol"
"sunlit_Ci_layer_1","micromole / mol"
"sunlit_Ci_layer_2","micromole / mol"
"sunlit_Ci_layer_3","micromole / mol"
"sunlit_Ci_layer_4","micromole / mol"
"sunlit_Ci_layer_5","micromole / mol"
"sunlit_Ci_layer_6","micromole / mol"
"sunlit_Ci_layer_7","micromole / mol"
"sunlit_Ci_layer_8","micromole / mol"
"sunlit_Ci_layer_9","micromole / mol"
"sunlit_EPenman_layer_0","mmol / m^2 / s"
"sunlit_EPenman_layer_1","mmol / m^2 / s"
"sunlit_EPenman_layer_2","mmol / m^2 / s"
"sunlit_EPenman_layer_3","mmol / m^2 / s"
"sunlit_EPenman_layer_4","mmol / m^2 / s"
"sunlit_EPenman_layer_5","mmol / m^2 / s"
"sunlit_EPenman_layer_6","mmol / m^2 / s"
"sunlit_EPenman_layer_7","mmol / m^2 / s"
"sunlit_EPenman_layer_8","mmol / m^2 / s"
"sunlit_EPenman_layer_9","mmol / m^2 / s"
"sunlit_EPriestly_layer_0","mmol / m^2 / s"
"sunlit_EPriestly_layer_1","mmol / m^2 / s"
"sunlit_EPriestly_layer_2","mmol / m^2 / s"
"sunlit_EPriestly_layer_3","mmol / m^2 / s"
"sunlit_EPriestly_layer_4","mmol / m^2 / s"
"sunlit_EPriestly_layer_5","mmol / m^2 / s"
"sunlit_EPriestly_layer_6","mmol / m^2 / s"
"sunlit_EPriestly_layer_7","mmol / m^2 / s"
"sunlit_EPriestly_layer_8","mmol / m^2 / s"
"sunlit_EPriestly_layer_9","mmol / m^2 / s"
"sunlit_fraction_layer_0","dimensionless"
"sunlit_fraction_layer_1","dimensionless"
"sunlit_fraction_layer_2","dimensionless"
"sunlit_fraction_layer_3","dimensionless"
"sunlit_fraction_layer_4","dimensionless"
"sunlit_fraction_layer_5","dimensionless"
"sunlit_fraction_layer_6","dimensionless"
"sunlit_fraction_layer_7","dimensionless"
"sunlit_fraction_layer_8","dimensionless"
"sunlit_fraction_layer_9","dimensionless"
"sunlit_gbw_layer_0","mol / m^2 / s"
"sunlit_gbw_layer_1","mol / m^2 / s"
"sunlit_gbw_layer_2","mol / m^2 / s"
"sunlit_gbw_layer_3","mol / m^2 / s"
"sunlit_gbw_layer_4","mol / m^2 / s"
"sunlit_gbw_layer_5","mol / m^2 / s"
"sunlit_gbw_layer_6","mol / m^2 / s"
"sunlit_gbw_layer_7","mol / m^2 / s"
"sunlit_gbw_layer_8","mol / m^2 / s"
"sunlit_gbw_layer_9","mol / m^2 / s"
"sunlit_GrossAssim_layer_0","micromole / m^2 /s"
"sunlit_GrossAssim_layer_0","Mg / ha / hr"
"sunlit_GrossAssim_layer_1","micromole / m^2 /s"
"sunlit_GrossAssim_layer_1","Mg / ha / hr"
"sunlit_GrossAssim_layer_2","micromole / m^2 /s"
"sunlit_GrossAssim_layer_2","Mg / ha / hr"
"sunlit_GrossAssim_layer_3","micromole / m^2 /s"
"sunlit_GrossAssim_layer_3","Mg / ha / hr"
"sunlit_GrossAssim_layer_4","micromole / m^2 /s"
"sunlit_GrossAssim_layer_4","Mg / ha / hr"
"sunlit_GrossAssim_layer_5","micromole / m^2 /s"
"sunlit_GrossAssim_layer_5","Mg / ha / hr"
"sunlit_GrossAssim_layer_6","micromole / m^2 /s"
"sunlit_GrossAssim_layer_6","Mg / ha / hr"
"sunlit_GrossAssim_layer_7","micromole / m^2 /s"
"sunlit_GrossAssim_layer_7","Mg / ha / hr"
"sunlit_GrossAssim_layer_8","micromole / m^2 /s"
"sunlit_GrossAssim_layer_8","Mg / ha / hr"
"sunlit_GrossAssim_layer_9","micromole / m^2 /s"
"sunlit_GrossAssim_layer_9","Mg / ha / hr"
"sunlit_Gs_layer_0","mmol / m^2 / s"
"sunlit_Gs_layer_1","mmol / m^2 / s"
"sunlit_Gs_layer_2","mmol / m^2 / s"
"sunlit_Gs_layer_3","mmol / m^2 / s"
"sunlit_Gs_layer_4","mmol / m^2 / s"
"sunlit_Gs_layer_5","mmol / m^2 / s"
"sunlit_Gs_layer_6","mmol / m^2 / s"
"sunlit_Gs_layer_7","mmol / m^2 / s"
"sunlit_Gs_layer_8","mmol / m^2 / s"
"sunlit_Gs_layer_9","mmol / m^2 / s"
"sunlit_incident_ppfd_layer_0","micromol / (m^2 leaf) / s"
"sunlit_incident_ppfd_layer_1","micromol / (m^2 leaf) / s"
"sunlit_incident_ppfd_layer_2","micromol / (m^2 leaf) / s"
"sunlit_incident_ppfd_layer_3","micromol / (m^2 leaf) / s"
"sunlit_incident_ppfd_layer_4","micromol / (m^2 leaf) / s"
"sunlit_incident_ppfd_layer_5","micromol / (m^2 leaf) / s"
"sunlit_incident_ppfd_layer_6","micromol / (m^2 leaf) / s"
"sunlit_incident_ppfd_layer_7","micromol / (m^2 leaf) / s"
"sunlit_incident_ppfd_layer_8","micromol / (m^2 leaf) / s"
"sunlit_incident_ppfd_layer_9","micromol / (m^2 leaf) / s"
"sunlit_leaf_temperature_layer_0","deg. C"
"sunlit_leaf_temperature_layer_1","deg. C"
"sunlit_leaf_temperature_layer_2","deg. C"
"sunlit_leaf_temperature_layer_3","deg. C"
"sunlit_leaf_temperature_layer_4","deg. C"
"sunlit_leaf_temperature_layer_5","deg. C"
"sunlit_leaf_temperature_layer_6","deg. C"
"sunlit_leaf_temperature_layer_7","deg. C"
"sunlit_leaf_temperature_layer_8","deg. C"
"sunlit_leaf_temperature_layer_9","deg. C"
"sunlit_TransR_layer_0","mmol / m^2 / s"
"sunlit_TransR_layer_1","mmol / m^2 / s"
"sunlit_TransR_layer_2","mmol / m^2 / s"
"sunlit_TransR_layer_3","mmol / m^2 / s"
"sunlit_TransR_layer_4","mmol / m^2 / s"
"sunlit_TransR_layer_5","mmol / m^2 / s"
"sunlit_TransR_layer_6","mmol / m^2 / s"
"sunlit_TransR_layer_7","mmol / m^2 / s"
"sunlit_TransR_layer_8","mmol / m^2 / s"
"sunlit_TransR_layer_9","mmol / m^2 / s"
"sunrise","No units found"
"sunset","No units found"
"talpha","dimensionless"
"target_time","No units found"
"tbase","degrees C"
"tbase","degrees C, base temperature"
"Tbase_emr","degrees C; base temp for thermal time from sowing to emergence"
"tbeta","dimensionless"
"temp","degrees C"
"temp","deg. C"
"Tfrosthigh","degrees C"
"Tfrostlow","degrees C"
"theta","dimensionless"
"time","days"
"time","time expressed as a fractional day of year"
"time_zone_offset","the offset of the time zone relative to UTC"
"Tleaf","degrees C"
"tmax","degrees C"
"Tmax_emrV0","degrees C"
"Tmax_R0R1","degrees C"
"Tmax_R1R7","degrees C"
"Tmin_emrV0","degrees C"
"Tmin_R0R1","degrees C"
"Tmin_R1R7","degrees C"
"TOC1_mRNA","No units found"
"TOC1_prot","No units found"
"topt","degrees C"
"Topt_emrV0","degrees C"
"topt_lower","degrees C"
"Topt_R0R1","degrees C"
"Topt_R1R7","degrees C"
"topt_upper","degrees C"
"total_biomass","Mg / ha"
"total_energy","J"
"tp1","No units found"
"tp2","No units found"
"tp3","No units found"
"tp4","No units found"
"tp5","No units found"
"tpu_rate_max","micromol / m^2 / s"
"tpu_rate_max","micromole / m^2 / s"
"tracker_rate","No units found"
"transpiration_rate","No units found"
"TransR","mmol / m^2 / s"
"TTc","degree C * day"
"TTc","degrees C * day / hr"
"ttc_scale","degrees C * day / hr"
"TTemr","degrees C * days, thermal time from sowing to emergence"
"TTemr_threshold","degrees C * days; accumulated thermal time for emergence"
"TTrep","degrees C * days, thermal time of reproductive states"
"TTveg","degrees C * days, thermal time of vegetative states"
"tupper","degrees C"
"u","No units found"
"upperT","degrees C"
"upperT","deg. C"
"v","No units found"
"vapor_density_deficit","kg / m^3"
"Vcmax","No units found"
"velocity","m / s"
"velocity","m / s^2"
"vmax","micromol / m^2 / s"
"vmax_n_intercept","No units found"
"vmax1","micromol / m^2 / s"
"vmax1","micromole / m^2 / s"
"water_stress_approach","dimensionless"
"water_stress_approach","a dimensionless switch"
"water_stress_approach","dimensionless switch"
"water_vapor_pressure","Pa"
"windspeed","m / s"
"windspeed_height","m"
"windspeed_layer_0","m / s"
"windspeed_layer_1","m / s"
"windspeed_layer_2","m / s"
"windspeed_layer_3","m / s"
"windspeed_layer_4","m / s"
"windspeed_layer_5","m / s"
"windspeed_layer_6","m / s"
"windspeed_layer_7","m / s"
"windspeed_layer_8","m / s"
"windspeed_layer_9","m / s"
"wsFun","No units found"
"x","unitless"
"y","unitless"
"year","a year between 1950 and 2050"
"ZTL","No units found"
